394 2 590 591 592 # CH2_alkane CH2_alkane CH2_alkane  
395 2 591 592 593 # CH2_alkane CH2_alkane CH2_alkane  
396 1 592 593 594 # CH2_alkane CH2_alkane CH3_alkane  
397 1 595 596 597 # CH3_alkane CH2_alkane CH2_alkane  
398 2 596 597 598 # CH2_alkane CH2_alkane CH2_alkane  
399 2 597 598 599 # CH2_alkane CH2_alkane CH2_alkane  
400 1 598 599 600 # CH2_alkane CH2_alkane CH3_alkane  
401 1 601 602 603 # CH3_alkane CH2_alkane CH2_alkane  
402 2 602 603 604 # CH2_alkane CH2_alkane CH2_alkane  
403 2 603 604 605 # CH2_alkane CH2_alkane CH2_alkane  
404 1 604 605 606 # CH2_alkane CH2_alkane CH3_alkane  
405 1 607 608 609 # CH3_alkane CH2_alkane CH2_alkane  
406 2 608 609 610 # CH2_alkane CH2_alkane CH2_alkane  
407 2 609 610 611 # CH2_alkane CH2_alkane CH2_alkane  
408 1 610 611 612 # CH2_alkane CH2_alkane CH3_alkane  
409 1 613 614 615 # CH3_alkane CH2_alkane CH2_alkane  
410 2 614 615 616 # CH2_alkane CH2_alkane CH2_alkane  
411 2 615 616 617 # CH2_alkane CH2_alkane CH2_alkane  
412 1 616 617 618 # CH2_alkane CH2_alkane CH3_alkane  
413 1 619 620 621 # CH3_alkane CH2_alkane CH2_alkane  
414 2 620 621 622 # CH2_alkane CH2_alkane CH2_alkane  
415 2 621 622 623 # CH2_alkane CH2_alkane CH2_alkane  
416 1 622 623 624 # CH2_alkane CH2_alkane CH3_alkane  
417 1 625 626 627 # CH3_alkane CH2_alkane CH2_alkane  
418 2 626 627 628 # CH2_alkane CH2_alkane CH2_alkane  
419 2 627 628 629 # CH2_alkane CH2_alkane CH2_alkane  
420 1 628 629 630 # CH2_alkane CH2_alkane CH3_alkane  
421 1 631 632 633 # CH3_alkane CH2_alkane CH2_alkane  
422 2 632 633 634 # CH2_alkane CH2_alkane CH2_alkane  
423 2 633 634 635 # CH2_alkane CH2_alkane CH2_alkane  
424 1 634 635 636 # CH2_alkane CH2_alkane CH3_alkane  
425 1 637 638 639 # CH3_alkane CH2_alkane CH2_alkane  
426 2 638 639 640 # CH2_alkane CH2_alkane CH2_alkane  
427 2 639 640 641 # CH2_alkane CH2_alkane CH2_alkane  
428 1 640 641 642 # CH2_alkane CH2_alkane CH3_alkane  
429 1 643 644 645 # CH3_alkane CH2_alkane CH2_alkane  
430 2 644 645 646 # CH2_alkane CH2_alkane CH2_alkane  
431 2 645 646 647 # CH2_alkane CH2_alkane CH2_alkane  
432 1 646 647 648 # CH2_alkane CH2_alkane CH3_alkane  
433 1 649 650 651 # CH3_alkane CH2_alkane CH2_alkane  
434 2 650 651 652 # CH2_alkane CH2_alkane CH2_alkane  
435 2 651 652 653 # CH2_alkane CH2_alkane CH2_alkane  
436 1 652 653 654 # CH2_alkane CH2_alkane CH3_alkane  
437 1 655 656 657 # CH3_alkane CH2_alkane CH2_alkane  
438 2 656 657 658 # CH2_alkane CH2_alkane CH2_alkane  
439 2 657 658 659 # CH2_alkane CH2_alkane CH2_alkane  
440 1 658 659 660 # CH2_alkane CH2_alkane CH3_alkane  
441 1 661 662 663 # CH3_alkane CH2_alkane CH2_alkane  
442 2 662 663 664 # CH2_alkane CH2_alkane CH2_alkane  
443 2 663 664 665 # CH2_alkane CH2_alkane CH2_alkane  
444 1 664 665 666 # CH2_alkane CH2_alkane CH3_alkane  
445 1 667 668 669 # CH3_alkane CH2_alkane CH2_alkane  
446 2 668 669 670 # CH2_alkane CH2_alkane CH2_alkane  
447 2 669 670 671 # CH2_alkane CH2_alkane CH2_alkane  
448 1 670 671 672 # CH2_alkane CH2_alkane CH3_alkane  
449 1 673 674 675 # CH3_alkane CH2_alkane CH2_alkane  
450 2 674 675 676 # CH2_alkane CH2_alkane CH2_alkane  
451 2 675 676 677 # CH2_alkane CH2_alkane CH2_alkane  
452 1 676 677 678 # CH2_alkane CH2_alkane CH3_alkane  
453 1 679 680 681 # CH3_alkane CH2_alkane CH2_alkane  
454 2 680 681 682 # CH2_alkane CH2_alkane CH2_alkane  
455 2 681 682 683 # CH2_alkane CH2_alkane CH2_alkane  
456 1 682 683 684 # CH2_alkane CH2_alkane CH3_alkane  
457 1 685 686 687 # CH3_alkane CH2_alkane CH2_alkane  
458 2 686 687 688 # CH2_alkane CH2_alkane CH2_alkane  
459 2 687 688 689 # CH2_alkane CH2_alkane CH2_alkane  
460 1 688 689 690 # CH2_alkane CH2_alkane CH3_alkane  
461 1 691 692 693 # CH3_alkane CH2_alkane CH2_alkane  
462 2 692 693 694 # CH2_alkane CH2_alkane CH2_alkane  
463 2 693 694 695 # CH2_alkane CH2_alkane CH2_alkane  
464 1 694 695 696 # CH2_alkane CH2_alkane CH3_alkane  
465 1 697 698 699 # CH3_alkane CH2_alkane CH2_alkane  
466 2 698 699 700 # CH2_alkane CH2_alkane CH2_alkane  
467 2 699 700 701 # CH2_alkane CH2_alkane CH2_alkane  
468 1 700 701 702 # CH2_alkane CH2_alkane CH3_alkane  
469 1 703 704 705 # CH3_alkane CH2_alkane CH2_alkane  
470 2 704 705 706 # CH2_alkane CH2_alkane CH2_alkane  
471 2 705 706 707 # CH2_alkane CH2_alkane CH2_alkane  
472 1 706 707 708 # CH2_alkane CH2_alkane CH3_alkane  
473 1 709 710 711 # CH3_alkane CH2_alkane CH2_alkane  
474 2 710 711 712 # CH2_alkane CH2_alkane CH2_alkane  
475 2 711 712 713 # CH2_alkane CH2_alkane CH2_alkane  
476 1 712 713 714 # CH2_alkane CH2_alkane CH3_alkane  
477 1 715 716 717 # CH3_alkane CH2_alkane CH2_alkane  
478 2 716 717 718 # CH2_alkane CH2_alkane CH2_alkane  
479 2 717 718 719 # CH2_alkane CH2_alkane CH2_alkane  
480 1 718 719 720 # CH2_alkane CH2_alkane CH3_alkane  
481 1 721 722 723 # CH3_alkane CH2_alkane CH2_alkane  
482 2 722 723 724 # CH2_alkane CH2_alkane CH2_alkane  
483 2 723 724 725 # CH2_alkane CH2_alkane CH2_alkane  
484 1 724 725 726 # CH2_alkane CH2_alkane CH3_alkane  
485 1 727 728 729 # CH3_alkane CH2_alkane CH2_alkane  
486 2 728 729 730 # CH2_alkane CH2_alkane CH2_alkane  
487 2 729 730 731 # CH2_alkane CH2_alkane CH2_alkane  
488 1 730 731 732 # CH2_alkane CH2_alkane CH3_alkane  
489 1 733 734 735 # CH3_alkane CH2_alkane CH2_alkane  
490 2 734 735 736 # CH2_alkane CH2_alkane CH2_alkane  
491 2 735 736 737 # CH2_alkane CH2_alkane CH2_alkane  
492 1 736 737 738 # CH2_alkane CH2_alkane CH3_alkane  
493 1 739 740 741 # CH3_alkane CH2_alkane CH2_alkane  
494 2 740 741 742 # CH2_alkane CH2_alkane CH2_alkane  
495 2 741 742 743 # CH2_alkane CH2_alkane CH2_alkane  
496 1 742 743 744 # CH2_alkane CH2_alkane CH3_alkane  
497 1 745 746 747 # CH3_alkane CH2_alkane CH2_alkane  
498 2 746 747 748 # CH2_alkane CH2_alkane CH2_alkane  
499 2 747 748 749 # CH2_alkane CH2_alkane CH2_alkane  
500 1 748 749 750 # CH2_alkane CH2_alkane CH3_alkane  
501 1 751 752 753 # CH3_alkane CH2_alkane CH2_alkane  
502 2 752 753 754 # CH2_alkane CH2_alkane CH2_alkane  
503 2 753 754 755 # CH2_alkane CH2_alkane CH2_alkane  
504 1 754 755 756 # CH2_alkane CH2_alkane CH3_alkane  
505 1 757 758 759 # CH3_alkane CH2_alkane CH2_alkane  
506 2 758 759 760 # CH2_alkane CH2_alkane CH2_alkane  
507 2 759 760 761 # CH2_alkane CH2_alkane CH2_alkane  
508 1 760 761 762 # CH2_alkane CH2_alkane CH3_alkane  
509 1 763 764 765 # CH3_alkane CH2_alkane CH2_alkane  
510 2 764 765 766 # CH2_alkane CH2_alkane CH2_alkane  
511 2 765 766 767 # CH2_alkane CH2_alkane CH2_alkane  
512 1 766 767 768 # CH2_alkane CH2_alkane CH3_alkane  
513 1 769 770 771 # CH3_alkane CH2_alkane CH2_alkane  
514 2 770 771 772 # CH2_alkane CH2_alkane CH2_alkane  
515 2 771 772 773 # CH2_alkane CH2_alkane CH2_alkane  
516 1 772 773 774 # CH2_alkane CH2_alkane CH3_alkane  
517 1 775 776 777 # CH3_alkane CH2_alkane CH2_alkane  
518 2 776 777 778 # CH2_alkane CH2_alkane CH2_alkane  
519 2 777 778 779 # CH2_alkane CH2_alkane CH2_alkane  
520 1 778 779 780 # CH2_alkane CH2_alkane CH3_alkane  
521 1 781 782 783 # CH3_alkane CH2_alkane CH2_alkane  
522 2 782 783 784 # CH2_alkane CH2_alkane CH2_alkane  
523 2 783 784 785 # CH2_alkane CH2_alkane CH2_alkane  
524 1 784 785 786 # CH2_alkane CH2_alkane CH3_alkane  
525 1 787 788 789 # CH3_alkane CH2_alkane CH2_alkane  
526 2 788 789 790 # CH2_alkane CH2_alkane CH2_alkane  
527 2 789 790 791 # CH2_alkane CH2_alkane CH2_alkane  
528 1 790 791 792 # CH2_alkane CH2_alkane CH3_alkane  
529 1 793 794 795 # CH3_alkane CH2_alkane CH2_alkane  
530 2 794 795 796 # CH2_alkane CH2_alkane CH2_alkane  
531 2 795 796 797 # CH2_alkane CH2_alkane CH2_alkane  
532 1 796 797 798 # CH2_alkane CH2_alkane CH3_alkane  
533 1 799 800 801 # CH3_alkane CH2_alkane CH2_alkane  
534 2 800 801 802 # CH2_alkane CH2_alkane CH2_alkane  
535 2 801 802 803 # CH2_alkane CH2_alkane CH2_alkane  
536 1 802 803 804 # CH2_alkane CH2_alkane CH3_alkane  
537 1 805 806 807 # CH3_alkane CH2_alkane CH2_alkane  
538 2 806 807 808 # CH2_alkane CH2_alkane CH2_alkane  
539 2 807 808 809 # CH2_alkane CH2_alkane CH2_alkane  
540 1 808 809 810 # CH2_alkane CH2_alkane CH3_alkane  
541 1 811 812 813 # CH3_alkane CH2_alkane CH2_alkane  
542 2 812 813 814 # CH2_alkane CH2_alkane CH2_alkane  
543 2 813 814 815 # CH2_alkane CH2_alkane CH2_alkane  
544 1 814 815 816 # CH2_alkane CH2_alkane CH3_alkane  
545 1 817 818 819 # CH3_alkane CH2_alkane CH2_alkane  
546 2 818 819 820 # CH2_alkane CH2_alkane CH2_alkane  
547 2 819 820 821 # CH2_alkane CH2_alkane CH2_alkane  
548 1 820 821 822 # CH2_alkane CH2_alkane CH3_alkane  
549 1 823 824 825 # CH3_alkane CH2_alkane CH2_alkane  
550 2 824 825 826 # CH2_alkane CH2_alkane CH2_alkane  
551 2 825 826 827 # CH2_alkane CH2_alkane CH2_alkane  
552 1 826 827 828 # CH2_alkane CH2_alkane CH3_alkane  
553 1 829 830 831 # CH3_alkane CH2_alkane CH2_alkane  
554 2 830 831 832 # CH2_alkane CH2_alkane CH2_alkane  
555 2 831 832 833 # CH2_alkane CH2_alkane CH2_alkane  
556 1 832 833 834 # CH2_alkane CH2_alkane CH3_alkane  
557 1 835 836 837 # CH3_alkane CH2_alkane CH2_alkane  
558 2 836 837 838 # CH2_alkane CH2_alkane CH2_alkane  
559 2 837 838 839 # CH2_alkane CH2_alkane CH2_alkane  
560 1 838 839 840 # CH2_alkane CH2_alkane CH3_alkane  
561 1 841 842 843 # CH3_alkane CH2_alkane CH2_alkane  
562 2 842 843 844 # CH2_alkane CH2_alkane CH2_alkane  
563 2 843 844 845 # CH2_alkane CH2_alkane CH2_alkane  
564 1 844 845 846 # CH2_alkane CH2_alkane CH3_alkane  
565 1 847 848 849 # CH3_alkane CH2_alkane CH2_alkane  
566 2 848 849 850 # CH2_alkane CH2_alkane CH2_alkane  
567 2 849 850 851 # CH2_alkane CH2_alkane CH2_alkane  
568 1 850 851 852 # CH2_alkane CH2_alkane CH3_alkane  
569 1 853 854 855 # CH3_alkane CH2_alkane CH2_alkane  
570 2 854 855 856 # CH2_alkane CH2_alkane CH2_alkane  
571 2 855 856 857 # CH2_alkane CH2_alkane CH2_alkane  
572 1 856 857 858 # CH2_alkane CH2_alkane CH3_alkane  
573 1 859 860 861 # CH3_alkane CH2_alkane CH2_alkane  
574 2 860 861 862 # CH2_alkane CH2_alkane CH2_alkane  
575 2 861 862 863 # CH2_alkane CH2_alkane CH2_alkane  
576 1 862 863 864 # CH2_alkane CH2_alkane CH3_alkane  
577 1 865 866 867 # CH3_alkane CH2_alkane CH2_alkane  
578 2 866 867 868 # CH2_alkane CH2_alkane CH2_alkane  
579 2 867 868 869 # CH2_alkane CH2_alkane CH2_alkane  
580 1 868 869 870 # CH2_alkane CH2_alkane CH3_alkane  
581 1 871 872 873 # CH3_alkane CH2_alkane CH2_alkane  
582 2 872 873 874 # CH2_alkane CH2_alkane CH2_alkane  
583 2 873 874 875 # CH2_alkane CH2_alkane CH2_alkane  
584 1 874 875 876 # CH2_alkane CH2_alkane CH3_alkane  
585 1 877 878 879 # CH3_alkane CH2_alkane CH2_alkane  
586 2 878 879 880 # CH2_alkane CH2_alkane CH2_alkane  
587 2 879 880 881 # CH2_alkane CH2_alkane CH2_alkane  
588 1 880 881 882 # CH2_alkane CH2_alkane CH3_alkane  
589 1 883 884 885 # CH3_alkane CH2_alkane CH2_alkane  
590 2 884 885 886 # CH2_alkane CH2_alkane CH2_alkane  
591 2 885 886 887 # CH2_alkane CH2_alkane CH2_alkane  
592 1 886 887 888 # CH2_alkane CH2_alkane CH3_alkane  
593 1 889 890 891 # CH3_alkane CH2_alkane CH2_alkane  
594 2 890 891 892 # CH2_alkane CH2_alkane CH2_alkane  
595 2 891 892 893 # CH2_alkane CH2_alkane CH2_alkane  
596 1 892 893 894 # CH2_alkane CH2_alkane CH3_alkane  
597 1 895 896 897 # CH3_alkane CH2_alkane CH2_alkane  
598 2 896 897 898 # CH2_alkane CH2_alkane CH2_alkane  
599 2 897 898 899 # CH2_alkane CH2_alkane CH2_alkane  
600 1 898 899 900 # CH2_alkane CH2_alkane CH3_alkane  
601 1 901 902 903 # CH3_alkane CH2_alkane CH2_alkane  
602 2 902 903 904 # CH2_alkane CH2_alkane CH2_alkane  
603 2 903 904 905 # CH2_alkane CH2_alkane CH2_alkane  
604 1 904 905 906 # CH2_alkane CH2_alkane CH3_alkane  
605 1 907 908 909 # CH3_alkane CH2_alkane CH2_alkane  
606 2 908 909 910 # CH2_alkane CH2_alkane CH2_alkane  
607 2 909 910 911 # CH2_alkane CH2_alkane CH2_alkane  
608 1 910 911 912 # CH2_alkane CH2_alkane CH3_alkane  
609 1 913 914 915 # CH3_alkane CH2_alkane CH2_alkane  
610 2 914 915 916 # CH2_alkane CH2_alkane CH2_alkane  
611 2 915 916 917 # CH2_alkane CH2_alkane CH2_alkane  
612 1 916 917 918 # CH2_alkane CH2_alkane CH3_alkane  
613 1 919 920 921 # CH3_alkane CH2_alkane CH2_alkane  
614 2 920 921 922 # CH2_alkane CH2_alkane CH2_alkane  
615 2 921 922 923 # CH2_alkane CH2_alkane CH2_alkane  
616 1 922 923 924 # CH2_alkane CH2_alkane CH3_alkane  
617 1 925 926 927 # CH3_alkane CH2_alkane CH2_alkane  
618 2 926 927 928 # CH2_alkane CH2_alkane CH2_alkane  
619 2 927 928 929 # CH2_alkane CH2_alkane CH2_alkane  
620 1 928 929 930 # CH2_alkane CH2_alkane CH3_alkane  
621 1 931 932 933 # CH3_alkane CH2_alkane CH2_alkane  
622 2 932 933 934 # CH2_alkane CH2_alkane CH2_alkane  
623 2 933 934 935 # CH2_alkane CH2_alkane CH2_alkane  
624 1 934 935 936 # CH2_alkane CH2_alkane CH3_alkane  
625 1 937 938 939 # CH3_alkane CH2_alkane CH2_alkane  
626 2 938 939 940 # CH2_alkane CH2_alkane CH2_alkane  
627 2 939 940 941 # CH2_alkane CH2_alkane CH2_alkane  
628 1 940 941 942 # CH2_alkane CH2_alkane CH3_alkane  
629 1 943 944 945 # CH3_alkane CH2_alkane CH2_alkane  
630 2 944 945 946 # CH2_alkane CH2_alkane CH2_alkane  
631 2 945 946 947 # CH2_alkane CH2_alkane CH2_alkane  
632 1 946 947 948 # CH2_alkane CH2_alkane CH3_alkane  
633 1 949 950 951 # CH3_alkane CH2_alkane CH2_alkane  
634 2 950 951 952 # CH2_alkane CH2_alkane CH2_alkane  
635 2 951 952 953 # CH2_alkane CH2_alkane CH2_alkane  
636 1 952 953 954 # CH2_alkane CH2_alkane CH3_alkane  
637 1 955 956 957 # CH3_alkane CH2_alkane CH2_alkane  
638 2 956 957 958 # CH2_alkane CH2_alkane CH2_alkane  
639 2 957 958 959 # CH2_alkane CH2_alkane CH2_alkane  
640 1 958 959 960 # CH2_alkane CH2_alkane CH3_alkane  
641 1 961 962 963 # CH3_alkane CH2_alkane CH2_alkane  
642 2 962 963 964 # CH2_alkane CH2_alkane CH2_alkane  
643 2 963 964 965 # CH2_alkane CH2_alkane CH2_alkane  
644 1 964 965 966 # CH2_alkane CH2_alkane CH3_alkane  
645 1 967 968 969 # CH3_alkane CH2_alkane CH2_alkane  
646 2 968 969 970 # CH2_alkane CH2_alkane CH2_alkane  
647 2 969 970 971 # CH2_alkane CH2_alkane CH2_alkane  
648 1 970 971 972 # CH2_alkane CH2_alkane CH3_alkane  
649 1 973 974 975 # CH3_alkane CH2_alkane CH2_alkane  
650 2 974 975 976 # CH2_alkane CH2_alkane CH2_alkane  
651 2 975 976 977 # CH2_alkane CH2_alkane CH2_alkane  
652 1 976 977 978 # CH2_alkane CH2_alkane CH3_alkane  
653 1 979 980 981 # CH3_alkane CH2_alkane CH2_alkane  
654 2 980 981 982 # CH2_alkane CH2_alkane CH2_alkane  
655 2 981 982 983 # CH2_alkane CH2_alkane CH2_alkane  
656 1 982 983 984 # CH2_alkane CH2_alkane CH3_alkane  
657 1 985 986 987 # CH3_alkane CH2_alkane CH2_alkane  
658 2 986 987 988 # CH2_alkane CH2_alkane CH2_alkane  
659 2 987 988 989 # CH2_alkane CH2_alkane CH2_alkane  
660 1 988 989 990 # CH2_alkane CH2_alkane CH3_alkane  
661 1 991 992 993 # CH3_alkane CH2_alkane CH2_alkane  
662 2 992 993 994 # CH2_alkane CH2_alkane CH2_alkane  
663 2 993 994 995 # CH2_alkane CH2_alkane CH2_alkane  
664 1 994 995 996 # CH2_alkane CH2_alkane CH3_alkane  
665 1 997 998 999 # CH3_alkane CH2_alkane CH2_alkane  
666 2 998 999 1000 # CH2_alkane CH2_alkane CH2_alkane  
667 2 999 1000 1001 # CH2_alkane CH2_alkane CH2_alkane  
668 1 1000 1001 1002 # CH2_alkane CH2_alkane CH3_alkane  
669 1 1003 1004 1005 # CH3_alkane CH2_alkane CH2_alkane  
670 2 1004 1005 1006 # CH2_alkane CH2_alkane CH2_alkane  
671 2 1005 1006 1007 # CH2_alkane CH2_alkane CH2_alkane  
672 1 1006 1007 1008 # CH2_alkane CH2_alkane CH3_alkane  
673 1 1009 1010 1011 # CH3_alkane CH2_alkane CH2_alkane  
674 2 1010 1011 1012 # CH2_alkane CH2_alkane CH2_alkane  
675 2 1011 1012 1013 # CH2_alkane CH2_alkane CH2_alkane  
676 1 1012 1013 1014 # CH2_alkane CH2_alkane CH3_alkane  
677 1 1015 1016 1017 # CH3_alkane CH2_alkane CH2_alkane  
678 2 1016 1017 1018 # CH2_alkane CH2_alkane CH2_alkane  
679 2 1017 1018 1019 # CH2_alkane CH2_alkane CH2_alkane  
680 1 1018 1019 1020 # CH2_alkane CH2_alkane CH3_alkane  
681 1 1021 1022 1023 # CH3_alkane CH2_alkane CH2_alkane  
682 2 1022 1023 1024 # CH2_alkane CH2_alkane CH2_alkane  
683 2 1023 1024 1025 # CH2_alkane CH2_alkane CH2_alkane  
684 1 1024 1025 1026 # CH2_alkane CH2_alkane CH3_alkane  
685 1 1027 1028 1029 # CH3_alkane CH2_alkane CH2_alkane  
686 2 1028 1029 1030 # CH2_alkane CH2_alkane CH2_alkane  
687 2 1029 1030 1031 # CH2_alkane CH2_alkane CH2_alkane  
688 1 1030 1031 1032 # CH2_alkane CH2_alkane CH3_alkane  
689 1 1033 1034 1035 # CH3_alkane CH2_alkane CH2_alkane  
690 2 1034 1035 1036 # CH2_alkane CH2_alkane CH2_alkane  
691 2 1035 1036 1037 # CH2_alkane CH2_alkane CH2_alkane  
692 1 1036 1037 1038 # CH2_alkane CH2_alkane CH3_alkane  
693 1 1039 1040 1041 # CH3_alkane CH2_alkane CH2_alkane  
694 2 1040 1041 1042 # CH2_alkane CH2_alkane CH2_alkane  
695 2 1041 1042 1043 # CH2_alkane CH2_alkane CH2_alkane  
696 1 1042 1043 1044 # CH2_alkane CH2_alkane CH3_alkane  
697 1 1045 1046 1047 # CH3_alkane CH2_alkane CH2_alkane  
698 2 1046 1047 1048 # CH2_alkane CH2_alkane CH2_alkane  
699 2 1047 1048 1049 # CH2_alkane CH2_alkane CH2_alkane  
700 1 1048 1049 1050 # CH2_alkane CH2_alkane CH3_alkane  
701 1 1051 1052 1053 # CH3_alkane CH2_alkane CH2_alkane  
702 2 1052 1053 1054 # CH2_alkane CH2_alkane CH2_alkane  
703 2 1053 1054 1055 # CH2_alkane CH2_alkane CH2_alkane  
704 1 1054 1055 1056 # CH2_alkane CH2_alkane CH3_alkane  
705 1 1057 1058 1059 # CH3_alkane CH2_alkane CH2_alkane  
706 2 1058 1059 1060 # CH2_alkane CH2_alkane CH2_alkane  
707 2 1059 1060 1061 # CH2_alkane CH2_alkane CH2_alkane  
708 1 1060 1061 1062 # CH2_alkane CH2_alkane CH3_alkane  
709 1 1063 1064 1065 # CH3_alkane CH2_alkane CH2_alkane  
710 2 1064 1065 1066 # CH2_alkane CH2_alkane CH2_alkane  
711 2 1065 1066 1067 # CH2_alkane CH2_alkane CH2_alkane  
712 1 1066 1067 1068 # CH2_alkane CH2_alkane CH3_alkane  
713 1 1069 1070 1071 # CH3_alkane CH2_alkane CH2_alkane  
714 2 1070 1071 1072 # CH2_alkane CH2_alkane CH2_alkane  
715 2 1071 1072 1073 # CH2_alkane CH2_alkane CH2_alkane  
716 1 1072 1073 1074 # CH2_alkane CH2_alkane CH3_alkane  
717 1 1075 1076 1077 # CH3_alkane CH2_alkane CH2_alkane  
718 2 1076 1077 1078 # CH2_alkane CH2_alkane CH2_alkane  
719 2 1077 1078 1079 # CH2_alkane CH2_alkane CH2_alkane  
720 1 1078 1079 1080 # CH2_alkane CH2_alkane CH3_alkane  
721 1 1081 1082 1083 # CH3_alkane CH2_alkane CH2_alkane  
722 2 1082 1083 1084 # CH2_alkane CH2_alkane CH2_alkane  
723 2 1083 1084 1085 # CH2_alkane CH2_alkane CH2_alkane  
724 1 1084 1085 1086 # CH2_alkane CH2_alkane CH3_alkane  
725 1 1087 1088 1089 # CH3_alkane CH2_alkane CH2_alkane  
726 2 1088 1089 1090 # CH2_alkane CH2_alkane CH2_alkane  
727 2 1089 1090 1091 # CH2_alkane CH2_alkane CH2_alkane  
728 1 1090 1091 1092 # CH2_alkane CH2_alkane CH3_alkane  
729 1 1093 1094 1095 # CH3_alkane CH2_alkane CH2_alkane  
730 2 1094 1095 1096 # CH2_alkane CH2_alkane CH2_alkane  
731 2 1095 1096 1097 # CH2_alkane CH2_alkane CH2_alkane  
732 1 1096 1097 1098 # CH2_alkane CH2_alkane CH3_alkane  
733 1 1099 1100 1101 # CH3_alkane CH2_alkane CH2_alkane  
734 2 1100 1101 1102 # CH2_alkane CH2_alkane CH2_alkane  
735 2 1101 1102 1103 # CH2_alkane CH2_alkane CH2_alkane  
736 1 1102 1103 1104 # CH2_alkane CH2_alkane CH3_alkane  
737 1 1105 1106 1107 # CH3_alkane CH2_alkane CH2_alkane  
738 2 1106 1107 1108 # CH2_alkane CH2_alkane CH2_alkane  
739 2 1107 1108 1109 # CH2_alkane CH2_alkane CH2_alkane  
740 1 1108 1109 1110 # CH2_alkane CH2_alkane CH3_alkane  
741 1 1111 1112 1113 # CH3_alkane CH2_alkane CH2_alkane  
742 2 1112 1113 1114 # CH2_alkane CH2_alkane CH2_alkane  
743 2 1113 1114 1115 # CH2_alkane CH2_alkane CH2_alkane  
744 1 1114 1115 1116 # CH2_alkane CH2_alkane CH3_alkane  
745 1 1117 1118 1119 # CH3_alkane CH2_alkane CH2_alkane  
746 2 1118 1119 1120 # CH2_alkane CH2_alkane CH2_alkane  
747 2 1119 1120 1121 # CH2_alkane CH2_alkane CH2_alkane  
748 1 1120 1121 1122 # CH2_alkane CH2_alkane CH3_alkane  
749 1 1123 1124 1125 # CH3_alkane CH2_alkane CH2_alkane  
750 2 1124 1125 1126 # CH2_alkane CH2_alkane CH2_alkane  
751 2 1125 1126 1127 # CH2_alkane CH2_alkane CH2_alkane  
752 1 1126 1127 1128 # CH2_alkane CH2_alkane CH3_alkane  
753 1 1129 1130 1131 # CH3_alkane CH2_alkane CH2_alkane  
754 2 1130 1131 1132 # CH2_alkane CH2_alkane CH2_alkane  
755 2 1131 1132 1133 # CH2_alkane CH2_alkane CH2_alkane  
756 1 1132 1133 1134 # CH2_alkane CH2_alkane CH3_alkane  
757 1 1135 1136 1137 # CH3_alkane CH2_alkane CH2_alkane  
758 2 1136 1137 1138 # CH2_alkane CH2_alkane CH2_alkane  
759 2 1137 1138 1139 # CH2_alkane CH2_alkane CH2_alkane  
760 1 1138 1139 1140 # CH2_alkane CH2_alkane CH3_alkane  
761 1 1141 1142 1143 # CH3_alkane CH2_alkane CH2_alkane  
762 2 1142 1143 1144 # CH2_alkane CH2_alkane CH2_alkane  
763 2 1143 1144 1145 # CH2_alkane CH2_alkane CH2_alkane  
764 1 1144 1145 1146 # CH2_alkane CH2_alkane CH3_alkane  
765 1 1147 1148 1149 # CH3_alkane CH2_alkane CH2_alkane  
766 2 1148 1149 1150 # CH2_alkane CH2_alkane CH2_alkane  
767 2 1149 1150 1151 # CH2_alkane CH2_alkane CH2_alkane  
768 1 1150 1151 1152 # CH2_alkane CH2_alkane CH3_alkane  
769 1 1153 1154 1155 # CH3_alkane CH2_alkane CH2_alkane  
770 2 1154 1155 1156 # CH2_alkane CH2_alkane CH2_alkane  
771 2 1155 1156 1157 # CH2_alkane CH2_alkane CH2_alkane  
772 1 1156 1157 1158 # CH2_alkane CH2_alkane CH3_alkane  
773 1 1159 1160 1161 # CH3_alkane CH2_alkane CH2_alkane  
774 2 1160 1161 1162 # CH2_alkane CH2_alkane CH2_alkane  
775 2 1161 1162 1163 # CH2_alkane CH2_alkane CH2_alkane  
776 1 1162 1163 1164 # CH2_alkane CH2_alkane CH3_alkane  
777 1 1165 1166 1167 # CH3_alkane CH2_alkane CH2_alkane  
778 2 1166 1167 1168 # CH2_alkane CH2_alkane CH2_alkane  
779 2 1167 1168 1169 # CH2_alkane CH2_alkane CH2_alkane  
780 1 1168 1169 1170 # CH2_alkane CH2_alkane CH3_alkane  
781 1 1171 1172 1173 # CH3_alkane CH2_alkane CH2_alkane  
782 2 1172 1173 1174 # CH2_alkane CH2_alkane CH2_alkane  
783 2 1173 1174 1175 # CH2_alkane CH2_alkane CH2_alkane  
784 1 1174 1175 1176 # CH2_alkane CH2_alkane CH3_alkane  
785 1 1177 1178 1179 # CH3_alkane CH2_alkane CH2_alkane  
786 2 1178 1179 1180 # CH2_alkane CH2_alkane CH2_alkane  
787 2 1179 1180 1181 # CH2_alkane CH2_alkane CH2_alkane  
788 1 1180 1181 1182 # CH2_alkane CH2_alkane CH3_alkane  
789 1 1183 1184 1185 # CH3_alkane CH2_alkane CH2_alkane  
790 2 1184 1185 1186 # CH2_alkane CH2_alkane CH2_alkane  
791 2 1185 1186 1187 # CH2_alkane CH2_alkane CH2_alkane  
792 1 1186 1187 1188 # CH2_alkane CH2_alkane CH3_alkane  
793 1 1189 1190 1191 # CH3_alkane CH2_alkane CH2_alkane  
