954 2 1144 1145 # CH2_alkane CH2_alkane 
955 1 1145 1146 # CH2_alkane CH3_alkane 
956 1 1147 1148 # CH3_alkane CH2_alkane 
957 2 1148 1149 # CH2_alkane CH2_alkane 
958 2 1149 1150 # CH2_alkane CH2_alkane 
959 2 1150 1151 # CH2_alkane CH2_alkane 
960 1 1151 1152 # CH2_alkane CH3_alkane 
961 1 1153 1154 # CH3_alkane CH2_alkane 
962 2 1154 1155 # CH2_alkane CH2_alkane 
963 2 1155 1156 # CH2_alkane CH2_alkane 
964 2 1156 1157 # CH2_alkane CH2_alkane 
965 1 1157 1158 # CH2_alkane CH3_alkane 
966 1 1159 1160 # CH3_alkane CH2_alkane 
967 2 1160 1161 # CH2_alkane CH2_alkane 
968 2 1161 1162 # CH2_alkane CH2_alkane 
969 2 1162 1163 # CH2_alkane CH2_alkane 
970 1 1163 1164 # CH2_alkane CH3_alkane 
971 1 1165 1166 # CH3_alkane CH2_alkane 
972 2 1166 1167 # CH2_alkane CH2_alkane 
973 2 1167 1168 # CH2_alkane CH2_alkane 
974 2 1168 1169 # CH2_alkane CH2_alkane 
975 1 1169 1170 # CH2_alkane CH3_alkane 
976 1 1171 1172 # CH3_alkane CH2_alkane 
977 2 1172 1173 # CH2_alkane CH2_alkane 
978 2 1173 1174 # CH2_alkane CH2_alkane 
979 2 1174 1175 # CH2_alkane CH2_alkane 
980 1 1175 1176 # CH2_alkane CH3_alkane 
981 1 1177 1178 # CH3_alkane CH2_alkane 
982 2 1178 1179 # CH2_alkane CH2_alkane 
983 2 1179 1180 # CH2_alkane CH2_alkane 
984 2 1180 1181 # CH2_alkane CH2_alkane 
985 1 1181 1182 # CH2_alkane CH3_alkane 
986 1 1183 1184 # CH3_alkane CH2_alkane 
987 2 1184 1185 # CH2_alkane CH2_alkane 
988 2 1185 1186 # CH2_alkane CH2_alkane 
989 2 1186 1187 # CH2_alkane CH2_alkane 
990 1 1187 1188 # CH2_alkane CH3_alkane 
991 1 1189 1190 # CH3_alkane CH2_alkane 
992 2 1190 1191 # CH2_alkane CH2_alkane 
993 2 1191 1192 # CH2_alkane CH2_alkane 
994 2 1192 1193 # CH2_alkane CH2_alkane 
995 1 1193 1194 # CH2_alkane CH3_alkane 
996 1 1195 1196 # CH3_alkane CH2_alkane 
997 2 1196 1197 # CH2_alkane CH2_alkane 
998 2 1197 1198 # CH2_alkane CH2_alkane 
999 2 1198 1199 # CH2_alkane CH2_alkane 
1000 1 1199 1200 # CH2_alkane CH3_alkane 
1001 1 1201 1202 # CH3_alkane CH2_alkane 
1002 2 1202 1203 # CH2_alkane CH2_alkane 
1003 2 1203 1204 # CH2_alkane CH2_alkane 
1004 2 1204 1205 # CH2_alkane CH2_alkane 
1005 1 1205 1206 # CH2_alkane CH3_alkane 
1006 1 1207 1208 # CH3_alkane CH2_alkane 
1007 2 1208 1209 # CH2_alkane CH2_alkane 
1008 2 1209 1210 # CH2_alkane CH2_alkane 
1009 2 1210 1211 # CH2_alkane CH2_alkane 
1010 1 1211 1212 # CH2_alkane CH3_alkane 
1011 1 1213 1214 # CH3_alkane CH2_alkane 
1012 2 1214 1215 # CH2_alkane CH2_alkane 
1013 2 1215 1216 # CH2_alkane CH2_alkane 
1014 2 1216 1217 # CH2_alkane CH2_alkane 
1015 1 1217 1218 # CH2_alkane CH3_alkane 
1016 1 1219 1220 # CH3_alkane CH2_alkane 
1017 2 1220 1221 # CH2_alkane CH2_alkane 
1018 2 1221 1222 # CH2_alkane CH2_alkane 
1019 2 1222 1223 # CH2_alkane CH2_alkane 
1020 1 1223 1224 # CH2_alkane CH3_alkane 
1021 1 1225 1226 # CH3_alkane CH2_alkane 
1022 2 1226 1227 # CH2_alkane CH2_alkane 
1023 2 1227 1228 # CH2_alkane CH2_alkane 
1024 2 1228 1229 # CH2_alkane CH2_alkane 
1025 1 1229 1230 # CH2_alkane CH3_alkane 
1026 1 1231 1232 # CH3_alkane CH2_alkane 
1027 2 1232 1233 # CH2_alkane CH2_alkane 
1028 2 1233 1234 # CH2_alkane CH2_alkane 
1029 2 1234 1235 # CH2_alkane CH2_alkane 
1030 1 1235 1236 # CH2_alkane CH3_alkane 
1031 1 1237 1238 # CH3_alkane CH2_alkane 
1032 2 1238 1239 # CH2_alkane CH2_alkane 
1033 2 1239 1240 # CH2_alkane CH2_alkane 
1034 2 1240 1241 # CH2_alkane CH2_alkane 
1035 1 1241 1242 # CH2_alkane CH3_alkane 
1036 1 1243 1244 # CH3_alkane CH2_alkane 
1037 2 1244 1245 # CH2_alkane CH2_alkane 
1038 2 1245 1246 # CH2_alkane CH2_alkane 
1039 2 1246 1247 # CH2_alkane CH2_alkane 
1040 1 1247 1248 # CH2_alkane CH3_alkane 
1041 1 1249 1250 # CH3_alkane CH2_alkane 
1042 2 1250 1251 # CH2_alkane CH2_alkane 
1043 2 1251 1252 # CH2_alkane CH2_alkane 
1044 2 1252 1253 # CH2_alkane CH2_alkane 
1045 1 1253 1254 # CH2_alkane CH3_alkane 
1046 1 1255 1256 # CH3_alkane CH2_alkane 
1047 2 1256 1257 # CH2_alkane CH2_alkane 
1048 2 1257 1258 # CH2_alkane CH2_alkane 
1049 2 1258 1259 # CH2_alkane CH2_alkane 
1050 1 1259 1260 # CH2_alkane CH3_alkane 
1051 1 1261 1262 # CH3_alkane CH2_alkane 
1052 2 1262 1263 # CH2_alkane CH2_alkane 
1053 2 1263 1264 # CH2_alkane CH2_alkane 
1054 2 1264 1265 # CH2_alkane CH2_alkane 
1055 1 1265 1266 # CH2_alkane CH3_alkane 
1056 1 1267 1268 # CH3_alkane CH2_alkane 
1057 2 1268 1269 # CH2_alkane CH2_alkane 
1058 2 1269 1270 # CH2_alkane CH2_alkane 
1059 2 1270 1271 # CH2_alkane CH2_alkane 
1060 1 1271 1272 # CH2_alkane CH3_alkane 
1061 1 1273 1274 # CH3_alkane CH2_alkane 
1062 2 1274 1275 # CH2_alkane CH2_alkane 
1063 2 1275 1276 # CH2_alkane CH2_alkane 
1064 2 1276 1277 # CH2_alkane CH2_alkane 
1065 1 1277 1278 # CH2_alkane CH3_alkane 
1066 1 1279 1280 # CH3_alkane CH2_alkane 
1067 2 1280 1281 # CH2_alkane CH2_alkane 
1068 2 1281 1282 # CH2_alkane CH2_alkane 
1069 2 1282 1283 # CH2_alkane CH2_alkane 
1070 1 1283 1284 # CH2_alkane CH3_alkane 
1071 1 1285 1286 # CH3_alkane CH2_alkane 
1072 2 1286 1287 # CH2_alkane CH2_alkane 
1073 2 1287 1288 # CH2_alkane CH2_alkane 
1074 2 1288 1289 # CH2_alkane CH2_alkane 
1075 1 1289 1290 # CH2_alkane CH3_alkane 
1076 1 1291 1292 # CH3_alkane CH2_alkane 
1077 2 1292 1293 # CH2_alkane CH2_alkane 
1078 2 1293 1294 # CH2_alkane CH2_alkane 
1079 2 1294 1295 # CH2_alkane CH2_alkane 
1080 1 1295 1296 # CH2_alkane CH3_alkane 
1081 1 1297 1298 # CH3_alkane CH2_alkane 
1082 2 1298 1299 # CH2_alkane CH2_alkane 
1083 2 1299 1300 # CH2_alkane CH2_alkane 
1084 2 1300 1301 # CH2_alkane CH2_alkane 
1085 1 1301 1302 # CH2_alkane CH3_alkane 
1086 1 1303 1304 # CH3_alkane CH2_alkane 
1087 2 1304 1305 # CH2_alkane CH2_alkane 
1088 2 1305 1306 # CH2_alkane CH2_alkane 
1089 2 1306 1307 # CH2_alkane CH2_alkane 
1090 1 1307 1308 # CH2_alkane CH3_alkane 
1091 1 1309 1310 # CH3_alkane CH2_alkane 
1092 2 1310 1311 # CH2_alkane CH2_alkane 
1093 2 1311 1312 # CH2_alkane CH2_alkane 
1094 2 1312 1313 # CH2_alkane CH2_alkane 
1095 1 1313 1314 # CH2_alkane CH3_alkane 
1096 1 1315 1316 # CH3_alkane CH2_alkane 
1097 2 1316 1317 # CH2_alkane CH2_alkane 
1098 2 1317 1318 # CH2_alkane CH2_alkane 
1099 2 1318 1319 # CH2_alkane CH2_alkane 
1100 1 1319 1320 # CH2_alkane CH3_alkane 
1101 1 1321 1322 # CH3_alkane CH2_alkane 
1102 2 1322 1323 # CH2_alkane CH2_alkane 
1103 2 1323 1324 # CH2_alkane CH2_alkane 
1104 2 1324 1325 # CH2_alkane CH2_alkane 
1105 1 1325 1326 # CH2_alkane CH3_alkane 
1106 1 1327 1328 # CH3_alkane CH2_alkane 
1107 2 1328 1329 # CH2_alkane CH2_alkane 
1108 2 1329 1330 # CH2_alkane CH2_alkane 
1109 2 1330 1331 # CH2_alkane CH2_alkane 
1110 1 1331 1332 # CH2_alkane CH3_alkane 
1111 1 1333 1334 # CH3_alkane CH2_alkane 
1112 2 1334 1335 # CH2_alkane CH2_alkane 
1113 2 1335 1336 # CH2_alkane CH2_alkane 
1114 2 1336 1337 # CH2_alkane CH2_alkane 
1115 1 1337 1338 # CH2_alkane CH3_alkane 
1116 1 1339 1340 # CH3_alkane CH2_alkane 
1117 2 1340 1341 # CH2_alkane CH2_alkane 
1118 2 1341 1342 # CH2_alkane CH2_alkane 
1119 2 1342 1343 # CH2_alkane CH2_alkane 
1120 1 1343 1344 # CH2_alkane CH3_alkane 
1121 1 1345 1346 # CH3_alkane CH2_alkane 
1122 2 1346 1347 # CH2_alkane CH2_alkane 
1123 2 1347 1348 # CH2_alkane CH2_alkane 
1124 2 1348 1349 # CH2_alkane CH2_alkane 
1125 1 1349 1350 # CH2_alkane CH3_alkane 
1126 1 1351 1352 # CH3_alkane CH2_alkane 
1127 2 1352 1353 # CH2_alkane CH2_alkane 
1128 2 1353 1354 # CH2_alkane CH2_alkane 
1129 2 1354 1355 # CH2_alkane CH2_alkane 
1130 1 1355 1356 # CH2_alkane CH3_alkane 
1131 1 1357 1358 # CH3_alkane CH2_alkane 
1132 2 1358 1359 # CH2_alkane CH2_alkane 
1133 2 1359 1360 # CH2_alkane CH2_alkane 
1134 2 1360 1361 # CH2_alkane CH2_alkane 
1135 1 1361 1362 # CH2_alkane CH3_alkane 
1136 1 1363 1364 # CH3_alkane CH2_alkane 
1137 2 1364 1365 # CH2_alkane CH2_alkane 
1138 2 1365 1366 # CH2_alkane CH2_alkane 
1139 2 1366 1367 # CH2_alkane CH2_alkane 
1140 1 1367 1368 # CH2_alkane CH3_alkane 
1141 1 1369 1370 # CH3_alkane CH2_alkane 
1142 2 1370 1371 # CH2_alkane CH2_alkane 
1143 2 1371 1372 # CH2_alkane CH2_alkane 
1144 2 1372 1373 # CH2_alkane CH2_alkane 
1145 1 1373 1374 # CH2_alkane CH3_alkane 
1146 1 1375 1376 # CH3_alkane CH2_alkane 
1147 2 1376 1377 # CH2_alkane CH2_alkane 
1148 2 1377 1378 # CH2_alkane CH2_alkane 
1149 2 1378 1379 # CH2_alkane CH2_alkane 
1150 1 1379 1380 # CH2_alkane CH3_alkane 
1151 1 1381 1382 # CH3_alkane CH2_alkane 
1152 2 1382 1383 # CH2_alkane CH2_alkane 
1153 2 1383 1384 # CH2_alkane CH2_alkane 
1154 2 1384 1385 # CH2_alkane CH2_alkane 
1155 1 1385 1386 # CH2_alkane CH3_alkane 
1156 1 1387 1388 # CH3_alkane CH2_alkane 
1157 2 1388 1389 # CH2_alkane CH2_alkane 
1158 2 1389 1390 # CH2_alkane CH2_alkane 
1159 2 1390 1391 # CH2_alkane CH2_alkane 
1160 1 1391 1392 # CH2_alkane CH3_alkane 
1161 1 1393 1394 # CH3_alkane CH2_alkane 
1162 2 1394 1395 # CH2_alkane CH2_alkane 
1163 2 1395 1396 # CH2_alkane CH2_alkane 
1164 2 1396 1397 # CH2_alkane CH2_alkane 
1165 1 1397 1398 # CH2_alkane CH3_alkane 
1166 1 1399 1400 # CH3_alkane CH2_alkane 
1167 2 1400 1401 # CH2_alkane CH2_alkane 
1168 2 1401 1402 # CH2_alkane CH2_alkane 
1169 2 1402 1403 # CH2_alkane CH2_alkane 
1170 1 1403 1404 # CH2_alkane CH3_alkane 
1171 1 1405 1406 # CH3_alkane CH2_alkane 
1172 2 1406 1407 # CH2_alkane CH2_alkane 
1173 2 1407 1408 # CH2_alkane CH2_alkane 
1174 2 1408 1409 # CH2_alkane CH2_alkane 
1175 1 1409 1410 # CH2_alkane CH3_alkane 
1176 1 1411 1412 # CH3_alkane CH2_alkane 
1177 2 1412 1413 # CH2_alkane CH2_alkane 
1178 2 1413 1414 # CH2_alkane CH2_alkane 
1179 2 1414 1415 # CH2_alkane CH2_alkane 
1180 1 1415 1416 # CH2_alkane CH3_alkane 
1181 1 1417 1418 # CH3_alkane CH2_alkane 
1182 2 1418 1419 # CH2_alkane CH2_alkane 
1183 2 1419 1420 # CH2_alkane CH2_alkane 
1184 2 1420 1421 # CH2_alkane CH2_alkane 
1185 1 1421 1422 # CH2_alkane CH3_alkane 
1186 1 1423 1424 # CH3_alkane CH2_alkane 
1187 2 1424 1425 # CH2_alkane CH2_alkane 
1188 2 1425 1426 # CH2_alkane CH2_alkane 
1189 2 1426 1427 # CH2_alkane CH2_alkane 
1190 1 1427 1428 # CH2_alkane CH3_alkane 
1191 1 1429 1430 # CH3_alkane CH2_alkane 
1192 2 1430 1431 # CH2_alkane CH2_alkane 
1193 2 1431 1432 # CH2_alkane CH2_alkane 
1194 2 1432 1433 # CH2_alkane CH2_alkane 
1195 1 1433 1434 # CH2_alkane CH3_alkane 
1196 1 1435 1436 # CH3_alkane CH2_alkane 
1197 2 1436 1437 # CH2_alkane CH2_alkane 
1198 2 1437 1438 # CH2_alkane CH2_alkane 
1199 2 1438 1439 # CH2_alkane CH2_alkane 
1200 1 1439 1440 # CH2_alkane CH3_alkane 
1201 1 1441 1442 # CH3_alkane CH2_alkane 
1202 2 1442 1443 # CH2_alkane CH2_alkane 
1203 2 1443 1444 # CH2_alkane CH2_alkane 
1204 2 1444 1445 # CH2_alkane CH2_alkane 
1205 1 1445 1446 # CH2_alkane CH3_alkane 
1206 1 1447 1448 # CH3_alkane CH2_alkane 
1207 2 1448 1449 # CH2_alkane CH2_alkane 
1208 2 1449 1450 # CH2_alkane CH2_alkane 
1209 2 1450 1451 # CH2_alkane CH2_alkane 
1210 1 1451 1452 # CH2_alkane CH3_alkane 
1211 1 1453 1454 # CH3_alkane CH2_alkane 
1212 2 1454 1455 # CH2_alkane CH2_alkane 
1213 2 1455 1456 # CH2_alkane CH2_alkane 
1214 2 1456 1457 # CH2_alkane CH2_alkane 
1215 1 1457 1458 # CH2_alkane CH3_alkane 
1216 1 1459 1460 # CH3_alkane CH2_alkane 
1217 2 1460 1461 # CH2_alkane CH2_alkane 
1218 2 1461 1462 # CH2_alkane CH2_alkane 
1219 2 1462 1463 # CH2_alkane CH2_alkane 
1220 1 1463 1464 # CH2_alkane CH3_alkane 
1221 1 1465 1466 # CH3_alkane CH2_alkane 
1222 2 1466 1467 # CH2_alkane CH2_alkane 
1223 2 1467 1468 # CH2_alkane CH2_alkane 
1224 2 1468 1469 # CH2_alkane CH2_alkane 
1225 1 1469 1470 # CH2_alkane CH3_alkane 
1226 1 1471 1472 # CH3_alkane CH2_alkane 
1227 2 1472 1473 # CH2_alkane CH2_alkane 
1228 2 1473 1474 # CH2_alkane CH2_alkane 
1229 2 1474 1475 # CH2_alkane CH2_alkane 
1230 1 1475 1476 # CH2_alkane CH3_alkane 
1231 1 1477 1478 # CH3_alkane CH2_alkane 
1232 2 1478 1479 # CH2_alkane CH2_alkane 
1233 2 1479 1480 # CH2_alkane CH2_alkane 
1234 2 1480 1481 # CH2_alkane CH2_alkane 
1235 1 1481 1482 # CH2_alkane CH3_alkane 
1236 1 1483 1484 # CH3_alkane CH2_alkane 
1237 2 1484 1485 # CH2_alkane CH2_alkane 
1238 2 1485 1486 # CH2_alkane CH2_alkane 
1239 2 1486 1487 # CH2_alkane CH2_alkane 
1240 1 1487 1488 # CH2_alkane CH3_alkane 
1241 1 1489 1490 # CH3_alkane CH2_alkane 
1242 2 1490 1491 # CH2_alkane CH2_alkane 
1243 2 1491 1492 # CH2_alkane CH2_alkane 
1244 2 1492 1493 # CH2_alkane CH2_alkane 
1245 1 1493 1494 # CH2_alkane CH3_alkane 
1246 1 1495 1496 # CH3_alkane CH2_alkane 
1247 2 1496 1497 # CH2_alkane CH2_alkane 
1248 2 1497 1498 # CH2_alkane CH2_alkane 
1249 2 1498 1499 # CH2_alkane CH2_alkane 
1250 1 1499 1500 # CH2_alkane CH3_alkane 
1251 1 1501 1502 # CH3_alkane CH2_alkane 
1252 2 1502 1503 # CH2_alkane CH2_alkane 
1253 2 1503 1504 # CH2_alkane CH2_alkane 
1254 2 1504 1505 # CH2_alkane CH2_alkane 
1255 1 1505 1506 # CH2_alkane CH3_alkane 
1256 1 1507 1508 # CH3_alkane CH2_alkane 
1257 2 1508 1509 # CH2_alkane CH2_alkane 
1258 2 1509 1510 # CH2_alkane CH2_alkane 
1259 2 1510 1511 # CH2_alkane CH2_alkane 
1260 1 1511 1512 # CH2_alkane CH3_alkane 
1261 1 1513 1514 # CH3_alkane CH2_alkane 
1262 2 1514 1515 # CH2_alkane CH2_alkane 
1263 2 1515 1516 # CH2_alkane CH2_alkane 
1264 2 1516 1517 # CH2_alkane CH2_alkane 
1265 1 1517 1518 # CH2_alkane CH3_alkane 
1266 1 1519 1520 # CH3_alkane CH2_alkane 
1267 2 1520 1521 # CH2_alkane CH2_alkane 
1268 2 1521 1522 # CH2_alkane CH2_alkane 
1269 2 1522 1523 # CH2_alkane CH2_alkane 
1270 1 1523 1524 # CH2_alkane CH3_alkane 
1271 1 1525 1526 # CH3_alkane CH2_alkane 
1272 2 1526 1527 # CH2_alkane CH2_alkane 
1273 2 1527 1528 # CH2_alkane CH2_alkane 
1274 2 1528 1529 # CH2_alkane CH2_alkane 
1275 1 1529 1530 # CH2_alkane CH3_alkane 
1276 1 1531 1532 # CH3_alkane CH2_alkane 
1277 2 1532 1533 # CH2_alkane CH2_alkane 
1278 2 1533 1534 # CH2_alkane CH2_alkane 
1279 2 1534 1535 # CH2_alkane CH2_alkane 
1280 1 1535 1536 # CH2_alkane CH3_alkane 
1281 1 1537 1538 # CH3_alkane CH2_alkane 
1282 2 1538 1539 # CH2_alkane CH2_alkane 
1283 2 1539 1540 # CH2_alkane CH2_alkane 
1284 2 1540 1541 # CH2_alkane CH2_alkane 
1285 1 1541 1542 # CH2_alkane CH3_alkane 
1286 1 1543 1544 # CH3_alkane CH2_alkane 
1287 2 1544 1545 # CH2_alkane CH2_alkane 
1288 2 1545 1546 # CH2_alkane CH2_alkane 
1289 2 1546 1547 # CH2_alkane CH2_alkane 
1290 1 1547 1548 # CH2_alkane CH3_alkane 
1291 1 1549 1550 # CH3_alkane CH2_alkane 
1292 2 1550 1551 # CH2_alkane CH2_alkane 
1293 2 1551 1552 # CH2_alkane CH2_alkane 
1294 2 1552 1553 # CH2_alkane CH2_alkane 
1295 1 1553 1554 # CH2_alkane CH3_alkane 
1296 1 1555 1556 # CH3_alkane CH2_alkane 
1297 2 1556 1557 # CH2_alkane CH2_alkane 
1298 2 1557 1558 # CH2_alkane CH2_alkane 
1299 2 1558 1559 # CH2_alkane CH2_alkane 
1300 1 1559 1560 # CH2_alkane CH3_alkane 
1301 1 1561 1562 # CH3_alkane CH2_alkane 
1302 2 1562 1563 # CH2_alkane CH2_alkane 
1303 2 1563 1564 # CH2_alkane CH2_alkane 
1304 2 1564 1565 # CH2_alkane CH2_alkane 
1305 1 1565 1566 # CH2_alkane CH3_alkane 
1306 1 1567 1568 # CH3_alkane CH2_alkane 
1307 2 1568 1569 # CH2_alkane CH2_alkane 
1308 2 1569 1570 # CH2_alkane CH2_alkane 
1309 2 1570 1571 # CH2_alkane CH2_alkane 
1310 1 1571 1572 # CH2_alkane CH3_alkane 
1311 1 1573 1574 # CH3_alkane CH2_alkane 
1312 2 1574 1575 # CH2_alkane CH2_alkane 
1313 2 1575 1576 # CH2_alkane CH2_alkane 
1314 2 1576 1577 # CH2_alkane CH2_alkane 
1315 1 1577 1578 # CH2_alkane CH3_alkane 
1316 1 1579 1580 # CH3_alkane CH2_alkane 
1317 2 1580 1581 # CH2_alkane CH2_alkane 
1318 2 1581 1582 # CH2_alkane CH2_alkane 
1319 2 1582 1583 # CH2_alkane CH2_alkane 
1320 1 1583 1584 # CH2_alkane CH3_alkane 
1321 1 1585 1586 # CH3_alkane CH2_alkane 
1322 2 1586 1587 # CH2_alkane CH2_alkane 
1323 2 1587 1588 # CH2_alkane CH2_alkane 
1324 2 1588 1589 # CH2_alkane CH2_alkane 
1325 1 1589 1590 # CH2_alkane CH3_alkane 
1326 1 1591 1592 # CH3_alkane CH2_alkane 
1327 2 1592 1593 # CH2_alkane CH2_alkane 
1328 2 1593 1594 # CH2_alkane CH2_alkane 
1329 2 1594 1595 # CH2_alkane CH2_alkane 
1330 1 1595 1596 # CH2_alkane CH3_alkane 
1331 1 1597 1598 # CH3_alkane CH2_alkane 
1332 2 1598 1599 # CH2_alkane CH2_alkane 
1333 2 1599 1600 # CH2_alkane CH2_alkane 
1334 2 1600 1601 # CH2_alkane CH2_alkane 
1335 1 1601 1602 # CH2_alkane CH3_alkane 
1336 1 1603 1604 # CH3_alkane CH2_alkane 
1337 2 1604 1605 # CH2_alkane CH2_alkane 
1338 2 1605 1606 # CH2_alkane CH2_alkane 
1339 2 1606 1607 # CH2_alkane CH2_alkane 
1340 1 1607 1608 # CH2_alkane CH3_alkane 
1341 1 1609 1610 # CH3_alkane CH2_alkane 
1342 2 1610 1611 # CH2_alkane CH2_alkane 
1343 2 1611 1612 # CH2_alkane CH2_alkane 
1344 2 1612 1613 # CH2_alkane CH2_alkane 
1345 1 1613 1614 # CH2_alkane CH3_alkane 
1346 1 1615 1616 # CH3_alkane CH2_alkane 
1347 2 1616 1617 # CH2_alkane CH2_alkane 
1348 2 1617 1618 # CH2_alkane CH2_alkane 
1349 2 1618 1619 # CH2_alkane CH2_alkane 
1350 1 1619 1620 # CH2_alkane CH3_alkane 
1351 1 1621 1622 # CH3_alkane CH2_alkane 
1352 2 1622 1623 # CH2_alkane CH2_alkane 
1353 2 1623 1624 # CH2_alkane CH2_alkane 
1354 2 1624 1625 # CH2_alkane CH2_alkane 
1355 1 1625 1626 # CH2_alkane CH3_alkane 
1356 1 1627 1628 # CH3_alkane CH2_alkane 
1357 2 1628 1629 # CH2_alkane CH2_alkane 
1358 2 1629 1630 # CH2_alkane CH2_alkane 
1359 2 1630 1631 # CH2_alkane CH2_alkane 
1360 1 1631 1632 # CH2_alkane CH3_alkane 
1361 1 1633 1634 # CH3_alkane CH2_alkane 
1362 2 1634 1635 # CH2_alkane CH2_alkane 
1363 2 1635 1636 # CH2_alkane CH2_alkane 
1364 2 1636 1637 # CH2_alkane CH2_alkane 
1365 1 1637 1638 # CH2_alkane CH3_alkane 
1366 1 1639 1640 # CH3_alkane CH2_alkane 
1367 2 1640 1641 # CH2_alkane CH2_alkane 
1368 2 1641 1642 # CH2_alkane CH2_alkane 
1369 2 1642 1643 # CH2_alkane CH2_alkane 
1370 1 1643 1644 # CH2_alkane CH3_alkane 
1371 1 1645 1646 # CH3_alkane CH2_alkane 
1372 2 1646 1647 # CH2_alkane CH2_alkane 
1373 2 1647 1648 # CH2_alkane CH2_alkane 
1374 2 1648 1649 # CH2_alkane CH2_alkane 
1375 1 1649 1650 # CH2_alkane CH3_alkane 
1376 1 1651 1652 # CH3_alkane CH2_alkane 
1377 2 1652 1653 # CH2_alkane CH2_alkane 
1378 2 1653 1654 # CH2_alkane CH2_alkane 
1379 2 1654 1655 # CH2_alkane CH2_alkane 
1380 1 1655 1656 # CH2_alkane CH3_alkane 
1381 1 1657 1658 # CH3_alkane CH2_alkane 
1382 2 1658 1659 # CH2_alkane CH2_alkane 
1383 2 1659 1660 # CH2_alkane CH2_alkane 
1384 2 1660 1661 # CH2_alkane CH2_alkane 
1385 1 1661 1662 # CH2_alkane CH3_alkane 
1386 1 1663 1664 # CH3_alkane CH2_alkane 
1387 2 1664 1665 # CH2_alkane CH2_alkane 
1388 2 1665 1666 # CH2_alkane CH2_alkane 
1389 2 1666 1667 # CH2_alkane CH2_alkane 
1390 1 1667 1668 # CH2_alkane CH3_alkane 
1391 1 1669 1670 # CH3_alkane CH2_alkane 
1392 2 1670 1671 # CH2_alkane CH2_alkane 
1393 2 1671 1672 # CH2_alkane CH2_alkane 
1394 2 1672 1673 # CH2_alkane CH2_alkane 
1395 1 1673 1674 # CH2_alkane CH3_alkane 
1396 1 1675 1676 # CH3_alkane CH2_alkane 
1397 2 1676 1677 # CH2_alkane CH2_alkane 
1398 2 1677 1678 # CH2_alkane CH2_alkane 
1399 2 1678 1679 # CH2_alkane CH2_alkane 
1400 1 1679 1680 # CH2_alkane CH3_alkane 
1401 1 1681 1682 # CH3_alkane CH2_alkane 
1402 2 1682 1683 # CH2_alkane CH2_alkane 
1403 2 1683 1684 # CH2_alkane CH2_alkane 
1404 2 1684 1685 # CH2_alkane CH2_alkane 
1405 1 1685 1686 # CH2_alkane CH3_alkane 
1406 1 1687 1688 # CH3_alkane CH2_alkane 
1407 2 1688 1689 # CH2_alkane CH2_alkane 
1408 2 1689 1690 # CH2_alkane CH2_alkane 
1409 2 1690 1691 # CH2_alkane CH2_alkane 
1410 1 1691 1692 # CH2_alkane CH3_alkane 
1411 1 1693 1694 # CH3_alkane CH2_alkane 
1412 2 1694 1695 # CH2_alkane CH2_alkane 
1413 2 1695 1696 # CH2_alkane CH2_alkane 
1414 2 1696 1697 # CH2_alkane CH2_alkane 
1415 1 1697 1698 # CH2_alkane CH3_alkane 
1416 1 1699 1700 # CH3_alkane CH2_alkane 
1417 2 1700 1701 # CH2_alkane CH2_alkane 
1418 2 1701 1702 # CH2_alkane CH2_alkane 
1419 2 1702 1703 # CH2_alkane CH2_alkane 
1420 1 1703 1704 # CH2_alkane CH3_alkane 
1421 1 1705 1706 # CH3_alkane CH2_alkane 
1422 2 1706 1707 # CH2_alkane CH2_alkane 
1423 2 1707 1708 # CH2_alkane CH2_alkane 
1424 2 1708 1709 # CH2_alkane CH2_alkane 
1425 1 1709 1710 # CH2_alkane CH3_alkane 
1426 1 1711 1712 # CH3_alkane CH2_alkane 
1427 2 1712 1713 # CH2_alkane CH2_alkane 
1428 2 1713 1714 # CH2_alkane CH2_alkane 
1429 2 1714 1715 # CH2_alkane CH2_alkane 
1430 1 1715 1716 # CH2_alkane CH3_alkane 
1431 1 1717 1718 # CH3_alkane CH2_alkane 
1432 2 1718 1719 # CH2_alkane CH2_alkane 
1433 2 1719 1720 # CH2_alkane CH2_alkane 
1434 2 1720 1721 # CH2_alkane CH2_alkane 
1435 1 1721 1722 # CH2_alkane CH3_alkane 
1436 1 1723 1724 # CH3_alkane CH2_alkane 
1437 2 1724 1725 # CH2_alkane CH2_alkane 
1438 2 1725 1726 # CH2_alkane CH2_alkane 
1439 2 1726 1727 # CH2_alkane CH2_alkane 
1440 1 1727 1728 # CH2_alkane CH3_alkane 
1441 1 1729 1730 # CH3_alkane CH2_alkane 
1442 2 1730 1731 # CH2_alkane CH2_alkane 
1443 2 1731 1732 # CH2_alkane CH2_alkane 
1444 2 1732 1733 # CH2_alkane CH2_alkane 
1445 1 1733 1734 # CH2_alkane CH3_alkane 
1446 1 1735 1736 # CH3_alkane CH2_alkane 
1447 2 1736 1737 # CH2_alkane CH2_alkane 
1448 2 1737 1738 # CH2_alkane CH2_alkane 
1449 2 1738 1739 # CH2_alkane CH2_alkane 
1450 1 1739 1740 # CH2_alkane CH3_alkane 
1451 1 1741 1742 # CH3_alkane CH2_alkane 
1452 2 1742 1743 # CH2_alkane CH2_alkane 
1453 2 1743 1744 # CH2_alkane CH2_alkane 
1454 2 1744 1745 # CH2_alkane CH2_alkane 
